id,severity_type
17508,severity_type 1
17909,severity_type 1
17648,severity_type 2
17155,severity_type 1
18500,severity_type 2
18189,severity_type 2
16795,severity_type 2
17756,severity_type 1
17736,severity_type 2
17758,severity_type 2
17869,severity_type 2
16917,severity_type 2
17425,severity_type 1
18486,severity_type 1
17066,severity_type 2
18296,severity_type 2
18376,severity_type 2
17963,severity_type 2
17645,severity_type 2
17950,severity_type 2
17731,severity_type 2
18077,severity_type 1
17530,severity_type 1
16725,severity_type 1
16681,severity_type 1
16675,severity_type 1
17329,severity_type 1
17856,severity_type 1
17505,severity_type 1
17062,severity_type 1
17852,severity_type 1
17379,severity_type 1
17209,severity_type 1
16741,severity_type 2
17949,severity_type 1
17434,severity_type 1
18407,severity_type 2
17867,severity_type 1
17134,severity_type 2
17833,severity_type 1
17931,severity_type 2
17825,severity_type 2
17557,severity_type 2
17801,severity_type 2
17540,severity_type 1
17749,severity_type 2
18116,severity_type 1
18176,severity_type 1
17568,severity_type 2
17358,severity_type 2
18421,severity_type 2
17751,severity_type 2
17647,severity_type 2
16763,severity_type 4
17019,severity_type 2
18408,severity_type 1
18388,severity_type 1
18131,severity_type 1
18249,severity_type 1
17605,severity_type 1
16724,severity_type 1
17416,severity_type 1
17853,severity_type 1
16818,severity_type 1
17533,severity_type 1
17448,severity_type 1
17567,severity_type 2
16865,severity_type 1
16982,severity_type 1
18544,severity_type 1
18197,severity_type 1
16899,severity_type 1
18494,severity_type 1
17643,severity_type 1
17299,severity_type 4
17706,severity_type 1
17829,severity_type 2
17474,severity_type 1
17974,severity_type 1
18496,severity_type 2
16787,severity_type 2
17727,severity_type 2
18088,severity_type 2
18081,severity_type 1
17489,severity_type 2
18540,severity_type 2
17544,severity_type 1
17674,severity_type 2
17946,severity_type 2
18216,severity_type 1
17113,severity_type 2
18223,severity_type 2
17964,severity_type 1
18107,severity_type 2
16760,severity_type 1
17026,severity_type 2
18429,severity_type 2
18368,severity_type 1
16672,severity_type 2
17954,severity_type 1
18324,severity_type 2
17308,severity_type 1
16876,severity_type 2
17195,severity_type 1
17298,severity_type 2
17396,severity_type 2
17799,severity_type 1
18221,severity_type 2
16783,severity_type 2
17828,severity_type 2
17064,severity_type 1
18334,severity_type 1
17403,severity_type 4
17311,severity_type 2
16786,severity_type 2
16820,severity_type 2
17588,severity_type 1
16806,severity_type 2
17509,severity_type 1
18177,severity_type 2
16714,severity_type 1
18475,severity_type 1
17158,severity_type 2
16744,severity_type 2
18534,severity_type 1
16782,severity_type 2
17887,severity_type 2
18053,severity_type 1
17384,severity_type 2
17325,severity_type 2
17683,severity_type 2
17523,severity_type 2
17543,severity_type 2
17632,severity_type 2
17693,severity_type 1
18279,severity_type 1
17657,severity_type 1
17294,severity_type 2
18349,severity_type 1
17136,severity_type 1
18144,severity_type 1
17225,severity_type 1
16853,severity_type 1
17320,severity_type 2
17941,severity_type 1
17221,severity_type 1
18274,severity_type 2
17122,severity_type 2
18276,severity_type 2
18410,severity_type 2
17447,severity_type 2
16716,severity_type 1
18384,severity_type 2
17942,severity_type 2
16929,severity_type 2
17257,severity_type 1
17855,severity_type 1
17933,severity_type 2
17932,severity_type 1
17341,severity_type 2
18159,severity_type 2
17878,severity_type 1
17052,severity_type 1
17590,severity_type 4
16914,severity_type 1
18178,severity_type 4
17107,severity_type 1
17458,severity_type 1
18106,severity_type 1
16758,severity_type 1
17449,severity_type 1
17602,severity_type 4
17872,severity_type 2
17953,severity_type 1
18417,severity_type 1
17487,severity_type 1
18335,severity_type 1
18465,severity_type 2
16915,severity_type 1
17321,severity_type 1
18343,severity_type 1
17903,severity_type 2
16668,severity_type 2
17979,severity_type 1
17611,severity_type 1
17198,severity_type 1
16808,severity_type 1
18458,severity_type 1
17312,severity_type 2
17958,severity_type 1
17513,severity_type 1
16706,severity_type 2
17694,severity_type 1
17709,severity_type 1
17526,severity_type 1
17249,severity_type 2
17038,severity_type 1
18439,severity_type 1
16817,severity_type 1
18239,severity_type 1
17049,severity_type 1
17232,severity_type 1
18456,severity_type 1
16987,severity_type 1
18157,severity_type 2
16719,severity_type 2
16676,severity_type 2
17282,severity_type 1
17719,severity_type 1
17115,severity_type 2
17945,severity_type 2
17882,severity_type 2
17112,severity_type 2
17394,severity_type 2
16961,severity_type 2
17150,severity_type 2
18312,severity_type 2
17676,severity_type 1
18125,severity_type 2
17117,severity_type 4
17901,severity_type 2
17904,severity_type 2
17036,severity_type 2
18280,severity_type 2
