id,location,predict_disruptions
18552,468,0
18551,891,0
18549,465,0
18547,504,0
18546,892,2
18545,465,0
18544,1031,1
18541,709,1
18540,1047,0
18534,1072,0
18532,460,0
18531,485,0
18529,472,0
18526,384,0
18523,375,0
18522,620,2
18521,13,1
18519,760,2
18518,925,1
18517,806,0
18516,350,1
18515,432,1
18514,253,1
18513,923,0
18512,264,1
18510,845,1
18509,846,1
18505,124,0
18504,353,0
18502,600,1
18501,2,0
18500,100,1
18499,864,1
18497,684,1
18496,1042,0
18495,603,1
18494,1034,0
18491,793,0
18489,792,0
18488,136,0
18487,380,0
18486,1008,2
18485,204,0
18483,963,0
18481,459,0
18479,695,1
18478,348,0
18477,909,1
18476,814,0
18475,1068,2
18471,745,2
18470,644,1
18469,438,1
18468,268,0
18465,1100,2
18464,165,1
18461,34,1
18460,651,2
18459,961,1
18458,1107,1
18457,897,0
18456,1118,0
18455,363,1
18454,641,1
18453,209,1
18450,44,0
18447,734,0
18446,662,0
18445,587,0
18439,1111,1
18438,661,1
18437,128,0
18436,650,2
18435,466,0
18434,921,0
18433,809,0
18432,909,1
18431,412,1
18430,342,1
18429,1052,1
18427,648,1
18425,976,1
18424,653,2
18423,809,0
18422,7,1
18421,102,1
18420,336,0
18418,242,0
18417,1100,2
18411,898,0
18410,1086,1
18408,1020,1
18407,1018,1
18402,208,1
18401,488,0
18398,894,0
18396,228,0
18393,600,0
18390,754,0
18389,706,1
18388,1020,0
18384,1086,2
18383,685,0
18382,892,0
18381,500,0
18378,141,1
18376,1008,2
18374,466,0
18371,505,0
18369,9,0
18368,1052,2
18366,534,0
18362,657,1
18361,931,0
18359,653,1
18356,909,2
18354,170,0
18352,448,0
18351,734,1
18350,684,2
18349,108,0
18348,724,1
18347,941,1
18345,641,0
18343,1100,2
18342,468,0
18340,492,0
18339,471,0
18338,995,0
18337,955,0
18335,1100,2
18334,1058,0
18333,452,0
18330,838,1
18329,306,0
18328,97,0
18327,665,0
18326,972,1
18324,1052,0
18322,884,1
18321,689,0
18320,962,1
18318,137,0
18316,155,0
18315,332,1
18312,118,0
18311,159,0
18310,451,0
18308,853,0
18307,805,0
18306,742,0
18304,995,0
18303,836,0
18302,600,2
18301,794,0
18296,1008,0
18294,875,0
18293,477,0
18292,480,0
